iX;iY;targetX_um;targetY_um;value
15;3;3.0;0.30000000000000004;69.80509867836324
16;3;3.2;0.30000000000000004;96.77644377694213
17;3;3.4000000000000004;0.30000000000000004;17.54974182416289
18;3;3.6;0.30000000000000004;95.30764799496977
19;3;3.8000000000000003;0.30000000000000004;24.20954686507478
20;3;4.0;0.30000000000000004;35.22802115179279
21;3;4.2;0.30000000000000004;77.66975177923963
22;3;4.4;0.30000000000000004;33.07906462398799
23;3;4.6000000000000005;0.30000000000000004;7.908474274298472
24;3;4.800000000000001;0.30000000000000004;97.38734158336133
25;3;5.0;0.30000000000000004;11.072332790433482
26;3;5.2;0.30000000000000004;14.813198753771506
27;3;5.4;0.30000000000000004;5.783025437705747
28;3;5.6000000000000005;0.30000000000000004;75.19123311912644
29;3;5.800000000000001;0.30000000000000004;87.43798932883325
30;3;6.0;0.30000000000000004;33.52687282170302
31;3;6.2;0.30000000000000004;43.67919254000272
32;3;6.4;0.30000000000000004;27.90522564830279
33;3;6.6000000000000005;0.30000000000000004;60.57292405918947
34;3;6.800000000000001;0.30000000000000004;21.528964616192336
35;3;7.0;0.30000000000000004;69.5049411538308
36;3;7.2;0.30000000000000004;74.23695289741049
37;3;7.4;0.30000000000000004;96.63290940281311
38;3;7.6000000000000005;0.30000000000000004;66.11409182758926
39;3;7.800000000000001;0.30000000000000004;39.086191817415326
40;3;8.0;0.30000000000000004;23.59147057869674
41;3;8.200000000000001;0.30000000000000004;95.6857269132054
42;3;8.4;0.30000000000000004;17.721150080601934
43;3;8.6;0.30000000000000004;41.35324028828491
44;3;8.8;0.30000000000000004;31.697372226532405
45;3;9.0;0.30000000000000004;50.53267469029853
46;3;9.200000000000001;0.30000000000000004;81.51547151608412
47;3;9.4;0.30000000000000004;19.898904937722772
48;3;9.600000000000001;0.30000000000000004;23.782192080816568
49;3;9.8;0.30000000000000004;81.39303708550206
50;3;10.0;0.30000000000000004;73.54408242626475
0;4;0.0;0.4;80.25836826393834
1;4;0.2;0.4;89.66374338418693
2;4;0.4;0.4;75.22903164423252
3;4;0.6000000000000001;0.4;5.236429667108267
4;4;0.8;0.4;49.457841927898926
5;4;1.0;0.4;90.29869298613795
6;4;1.2000000000000002;0.4;28.6564183608225
7;4;1.4000000000000001;0.4;55.05375685175634
8;4;1.6;0.4;4.826435407327656
9;4;1.8;0.4;62.83775302705021
10;4;2.0;0.4;50.650585601938005
11;4;2.2;0.4;74.44937271026902
12;4;2.4000000000000004;0.4;18.344941072545616
13;4;2.6;0.4;73.35542591872489
14;4;2.8000000000000003;0.4;80.2595424328176
15;4;3.0;0.4;59.8558969950167
16;4;3.2;0.4;66.01295404115474
17;4;3.4000000000000004;0.4;82.57796496845624
18;4;3.6;0.4;3.966178154390476
19;4;3.8000000000000003;0.4;75.60160329154427
20;4;4.0;0.4;87.31446096986856
21;4;4.2;0.4;36.47648198241309
22;4;4.4;0.4;77.77093436833863
23;4;4.6000000000000005;0.4;91.17470208077773
24;4;4.800000000000001;0.4;82.04293182678155
25;4;5.0;0.4;31.058849540999045
26;4;5.2;0.4;9.490288171389272
27;4;5.4;0.4;48.145257299070366
28;4;5.6000000000000005;0.4;45.365073296606276
29;4;5.800000000000001;0.4;7.71014395470524
30;4;6.0;0.4;83.0266038060854
31;4;6.2;0.4;64.55344379305895
32;4;6.4;0.4;93.3549939904845
33;4;6.6000000000000005;0.4;97.26524008071218
34;4;6.800000000000001;0.4;55.180880341185215
35;4;7.0;0.4;21.104256190283444
36;4;7.2;0.4;66.7511543545058
37;4;7.4;0.4;53.8945591058325
38;4;7.6000000000000005;0.4;91.32163312632198
39;4;7.800000000000001;0.4;79.73425917913764
40;4;8.0;0.4;19.881285978394704
41;4;8.200000000000001;0.4;24.005288839459315
42;4;8.4;0.4;40.49541417553964
43;4;8.6;0.4;93.45531394796251
44;4;8.8;0.4;26.42046874240922
45;4;9.0;0.4;59.22398136453195
46;4;9.200000000000001;0.4;37.15341954252517
47;4;9.4;0.4;22.807793413888433
48;4;9.600000000000001;0.4;52.751650377092375
49;4;9.8;0.4;12.745276060312738
50;4;10.0;0.4;21.68659965953178
0;5;0.0;0.5;42.886471019672314
1;5;0.2;0.5;6.471110852886874
2;5;0.4;0.5;96.90101150497533
3;5;0.6000000000000001;0.5;8.343417500717498
4;5;0.8;0.5;79.03859787770928
5;5;1.0;0.5;57.38729163407152
6;5;1.2000000000000002;0.5;77.2467455901247
7;5;1.4000000000000001;0.5;56.99770709017557
8;5;1.6;0.5;48.5735847569174
9;5;1.8;0.5;93.8746087361013
10;5;2.0;0.5;88.11340387358169
11;5;2.2;0.5;8.389927650608808
12;5;2.4000000000000004;0.5;54.862824995836235
13;5;2.6;0.5;73.89699141684503
14;5;2.8000000000000003;0.5;81.98959213315106
15;5;3.0;0.5;5.529462045977307
16;5;3.2;0.5;14.95787914223241
17;5;3.4000000000000004;0.5;17.063262905396858
18;5;3.6;0.5;43.41206154936471
19;5;3.8000000000000003;0.5;47.95789299219129
20;5;4.0;0.5;6.066112466482332
21;5;4.2;0.5;30.830730647155256
22;5;4.4;0.5;62.517209060238976
23;5;4.6000000000000005;0.5;66.36528017784535
24;5;4.800000000000001;0.5;43.25366797029447
25;5;5.0;0.5;32.57043983788358
26;5;5.2;0.5;70.4590670268041
27;5;5.4;0.5;96.93304829634141
28;5;5.6000000000000005;0.5;79.6902781678535
29;5;5.800000000000001;0.5;95.6500622758026
30;5;6.0;0.5;51.0312900066075
31;5;6.2;0.5;60.52149414868521
32;5;6.4;0.5;74.36258944920098
33;5;6.6000000000000005;0.5;2.4020355369541724
34;5;6.800000000000001;0.5;32.87668216810453
35;5;7.0;0.5;23.523730566370226
36;5;7.2;0.5;89.83608585342668
37;5;7.4;0.5;22.453647750842155
38;5;7.6000000000000005;0.5;71.91474422741273
39;5;7.800000000000001;0.5;43.73194003214363
40;5;8.0;0.5;70.81698772710145
41;5;8.200000000000001;0.5;23.11831929647149
42;5;8.4;0.5;92.00512476582074
43;5;8.6;0.5;59.53100021052731
44;5;8.8;0.5;62.963577173134475
45;5;9.0;0.5;8.739366654298319
46;5;9.200000000000001;0.5;78.93169357171487
47;5;9.4;0.5;93.21132197723249
48;5;9.600000000000001;0.5;99.84510757977655
49;5;9.8;0.5;13.288603578034541
50;5;10.0;0.5;65.37379155996672
0;6;0.0;0.6000000000000001;9.297754434585103
1;6;0.2;0.6000000000000001;50.844826083142344
2;6;0.4;0.6000000000000001;9.517167759272171
3;6;0.6000000000000001;0.6000000000000001;80.44846497025124
4;6;0.8;0.6000000000000001;89.52095306136498
5;6;1.0;0.6000000000000001;90.49704446352284
6;6;1.2000000000000002;0.6000000000000001;88.68406748437489
7;6;1.4000000000000001;0.6000000000000001;41.540163634927964
8;6;1.6;0.6000000000000001;6.595531333995885
9;6;1.8;0.6000000000000001;17.83375487221972
10;6;2.0;0.6000000000000001;78.23921327877926
11;6;2.2;0.6000000000000001;48.89135687863872
12;6;2.4000000000000004;0.6000000000000001;2.758438515962336
13;6;2.6;0.6000000000000001;59.8566350052525
14;6;2.8000000000000003;0.6000000000000001;85.89046730958412
15;6;3.0;0.6000000000000001;37.16615457844365
16;6;3.2;0.6000000000000001;32.463934994775514
17;6;3.4000000000000004;0.6000000000000001;38.64489349348029
18;6;3.6;0.6000000000000001;82.07058475491563
19;6;3.8000000000000003;0.6000000000000001;49.865102656287405
20;6;4.0;0.6000000000000001;69.10945061563707
21;6;4.2;0.6000000000000001;59.53359809688865
22;6;4.4;0.6000000000000001;77.62651911516241
23;6;4.6000000000000005;0.6000000000000001;6.327728742566285
24;6;4.800000000000001;0.6000000000000001;12.631213799010443
25;6;5.0;0.6000000000000001;75.4222449655875
26;6;5.2;0.6000000000000001;59.65953392345404
27;6;5.4;0.6000000000000001;12.591530700746901
28;6;5.6000000000000005;0.6000000000000001;17.760556404382854
29;6;5.800000000000001;0.6000000000000001;26.78491471333786
30;6;6.0;0.6000000000000001;78.14421407324959
31;6;6.2;0.6000000000000001;5.461829106156246
32;6;6.4;0.6000000000000001;11.663352542060789
33;6;6.6000000000000005;0.6000000000000001;25.898275786555836
34;6;6.800000000000001;0.6000000000000001;45.97336590558818
35;6;7.0;0.6000000000000001;47.38185691896464
36;6;7.2;0.6000000000000001;2.70154598328769
37;6;7.4;0.6000000000000001;12.46764660102092
38;6;7.6000000000000005;0.6000000000000001;11.004461173586277
39;6;7.800000000000001;0.6000000000000001;56.87392748143145
40;6;8.0;0.6000000000000001;18.09364756282421
41;6;8.200000000000001;0.6000000000000001;89.87467122454126
42;6;8.4;0.6000000000000001;1.662222290956017
43;6;8.6;0.6000000000000001;66.06918379404823
44;6;8.8;0.6000000000000001;72.02158651427678
45;6;9.0;0.6000000000000001;70.87154569275394
46;6;9.200000000000001;0.6000000000000001;90.9705435795259
47;6;9.4;0.6000000000000001;81.0851454528074
48;6;9.600000000000001;0.6000000000000001;60.44058897968018
49;6;9.8;0.6000000000000001;30.012574464726228
50;6;10.0;0.6000000000000001;60.1863759229438
0;7;0.0;0.7000000000000001;13.59006856945003
1;7;0.2;0.7000000000000001;19.481995201334044
2;7;0.4;0.7000000000000001;41.34574480940899
3;7;0.6000000000000001;0.7000000000000001;84.84514611165477
4;7;0.8;0.7000000000000001;76.05211265818704
5;7;1.0;0.7000000000000001;63.25840206336726
6;7;1.2000000000000002;0.7000000000000001;88.47918959098928
7;7;1.4000000000000001;0.7000000000000001;29.747292346176856
8;7;1.6;0.7000000000000001;16.704204261053633
9;7;1.8;0.7000000000000001;15.204041995176642
10;7;2.0;0.7000000000000001;23.508381234282062
11;7;2.2;0.7000000000000001;75.0952849119186
12;7;2.4000000000000004;0.7000000000000001;30.236914876939093
13;7;2.6;0.7000000000000001;3.9614587340494944
14;7;2.8000000000000003;0.7000000000000001;63.710953601462826
15;7;3.0;0.7000000000000001;23.052687701474394
16;7;3.2;0.7000000000000001;44.371172685283554
17;7;3.4000000000000004;0.7000000000000001;24.51573796823666
18;7;3.6;0.7000000000000001;52.94675467800415
19;7;3.8000000000000003;0.7000000000000001;85.81582623510188
20;7;4.0;0.7000000000000001;89.2807718199905
21;7;4.2;0.7000000000000001;21.315741272865917
22;7;4.4;0.7000000000000001;6.535025555684126
23;7;4.6000000000000005;0.7000000000000001;22.651499835567034
24;7;4.800000000000001;0.7000000000000001;87.50957540129127
25;7;5.0;0.7000000000000001;52.73363902192234
26;7;5.2;0.7000000000000001;23.20447607676831
27;7;5.4;0.7000000000000001;1.7571106652814694
28;7;5.6000000000000005;0.7000000000000001;31.322190796942163
29;7;5.800000000000001;0.7000000000000001;81.30265570653617
30;7;6.0;0.7000000000000001;39.647339468390165
31;7;6.2;0.7000000000000001;42.49490715537716
32;7;6.4;0.7000000000000001;97.35941412596065
33;7;6.6000000000000005;0.7000000000000001;52.13544221445417
34;7;6.800000000000001;0.7000000000000001;89.66799185129692
35;7;7.0;0.7000000000000001;3.676555611233867
36;7;7.2;0.7000000000000001;24.060299973243882
37;7;7.4;0.7000000000000001;70.31080151065433
38;7;7.6000000000000005;0.7000000000000001;7.331243699433109
39;7;7.800000000000001;0.7000000000000001;24.75930023299687
40;7;8.0;0.7000000000000001;10.245301370830784
41;7;8.200000000000001;0.7000000000000001;70.14718504295156
42;7;8.4;0.7000000000000001;54.39500791918312
43;7;8.6;0.7000000000000001;7.501059162770341
44;7;8.8;0.7000000000000001;9.0358580973814
45;7;9.0;0.7000000000000001;49.52487533072165
46;7;9.200000000000001;0.7000000000000001;4.201777296295061
47;7;9.4;0.7000000000000001;45.99395149526846
48;7;9.600000000000001;0.7000000000000001;8.168039855889187
49;7;9.8;0.7000000000000001;31.89260191613149
50;7;10.0;0.7000000000000001;61.054491597868335
0;8;0.0;0.8;77.7091486100316
1;8;0.2;0.8;98.47046289832048
2;8;0.4;0.8;47.71115005203506
3;8;0.6000000000000001;0.8;90.91089354063296
4;8;0.8;0.8;33.80707083955752
5;8;1.0;0.8;83.23134983140598
6;8;1.2000000000000002;0.8;3.842326128513218
7;8;1.4000000000000001;0.8;89.52601218900865
8;8;1.6;0.8;81.96439418682976
9;8;1.8;0.8;67.40493241375674
10;8;2.0;0.8;70.3537410904833
11;8;2.2;0.8;94.63268126360875
12;8;2.4000000000000004;0.8;85.8716552349786
13;8;2.6;0.8;67.7138410885249
14;8;2.8000000000000003;0.8;51.83239385067152
15;8;3.0;0.8;0.13817952261256927
16;8;3.2;0.8;45.168386348098636
17;8;3.4000000000000004;0.8;24.287594611233953
18;8;3.6;0.8;22.956200965960516
19;8;3.8000000000000003;0.8;28.315088876252737
20;8;4.0;0.8;40.783183889653515
21;8;4.2;0.8;60.651112722352806
22;8;4.4;0.8;63.07461835403819
23;8;4.6000000000000005;0.8;53.46262344135647
24;8;4.800000000000001;0.8;43.01200988849369
25;8;5.0;0.8;9.852374718587786
26;8;5.2;0.8;94.85467952093131
27;8;5.4;0.8;95.95396243192373
28;8;5.6000000000000005;0.8;74.00849370213626
29;8;5.800000000000001;0.8;2.5135577493621275
30;8;6.0;0.8;99.33176422994879
31;8;6.2;0.8;17.428094734099496
32;8;6.4;0.8;78.40053095170543
33;8;6.6000000000000005;0.8;5.352961899414099
34;8;6.800000000000001;0.8;9.338386535399291
35;8;7.0;0.8;86.85193330941985
36;8;7.2;0.8;92.41216555304374
37;8;7.4;0.8;24.5795538611026
38;8;7.6000000000000005;0.8;8.28308974024109
39;8;7.800000000000001;0.8;23.383938096118793
40;8;8.0;0.8;23.47263971913606
41;8;8.200000000000001;0.8;36.5550012998245
42;8;8.4;0.8;61.30725984709196
43;8;8.6;0.8;5.3073101191671075
44;8;8.8;0.8;31.575001547710237
45;8;9.0;0.8;53.79549121017093
46;8;9.200000000000001;0.8;41.352846288445654
47;8;9.4;0.8;1.3282594960070893
48;8;9.600000000000001;0.8;85.76305408392085
49;8;9.8;0.8;72.24380338723434
50;8;10.0;0.8;41.51632424140106
0;9;0.0;0.9;27.421254795637818
1;9;0.2;0.9;74.07824532951935
2;9;0.4;0.9;78.29199193739164
3;9;0.6000000000000001;0.9;2.183027772887025
4;9;0.8;0.9;64.51099063685065
5;9;1.0;0.9;80.89207578292616
6;9;1.2000000000000002;0.9;62.26246896083259
7;9;1.4000000000000001;0.9;70.77052548475639
8;9;1.6;0.9;42.000982172057924
9;9;1.8;0.9;87.25021101680275
10;9;2.0;0.9;81.13648546428902
11;9;2.2;0.9;76.74033521086808
12;9;2.4000000000000004;0.9;97.63827146749996
13;9;2.6;0.9;38.080431485098266
14;9;2.8000000000000003;0.9;9.804061226202244
15;9;3.0;0.9;64.5487616073794
16;9;3.2;0.9;56.574183807080466
17;9;3.4000000000000004;0.9;17.453373455943233
18;9;3.6;0.9;31.885956588591657
19;9;3.8000000000000003;0.9;68.54474254692538
20;9;4.0;0.9;27.129155382971582
21;9;4.2;0.9;40.03212120162433
22;9;4.4;0.9;3.5303395432654705
23;9;4.6000000000000005;0.9;63.135693144112935
24;9;4.800000000000001;0.9;22.58807721899344
25;9;5.0;0.9;39.74014072365899
26;9;5.2;0.9;19.417822185626544
27;9;5.4;0.9;8.136704967680132
28;9;5.6000000000000005;0.9;0.6558310612843399
29;9;5.800000000000001;0.9;99.54552283288771
30;9;6.0;0.9;11.739477835518908
31;9;6.2;0.9;24.034420125388777
32;9;6.4;0.9;53.90356846137507
33;9;6.6000000000000005;0.9;79.74097222444132
34;9;6.800000000000001;0.9;89.03384333721338
35;9;7.0;0.9;86.34877708258684
36;9;7.2;0.9;39.720424698477096
37;9;7.4;0.9;57.070633449492746
38;9;7.6000000000000005;0.9;89.45355420177144
39;9;7.800000000000001;0.9;76.49294855915105
40;9;8.0;0.9;1.3700841356684812
41;9;8.200000000000001;0.9;86.33193905860325
42;9;8.4;0.9;24.085122083863975
43;9;8.6;0.9;53.07403297731158
44;9;8.8;0.9;30.837083446918168
45;9;9.0;0.9;77.84371773936294
46;9;9.200000000000001;0.9;94.76741770171432
47;9;9.4;0.9;22.35610497126348
48;9;9.600000000000001;0.9;82.82891325517939
49;9;9.8;0.9;76.85615581134554
50;9;10.0;0.9;29.201972347670292
0;10;0.0;1.0;64.06315710963356
1;10;0.2;1.0;69.67958415041024
2;10;0.4;1.0;68.76960922140373
3;10;0.6000000000000001;1.0;46.258748432791975
4;10;0.8;1.0;63.29135602943992
5;10;1.0;1.0;59.916586731782054
6;10;1.2000000000000002;1.0;6.053718628950988
7;10;1.4000000000000001;1.0;29.023716587651126
8;10;1.6;1.0;17.700800502562476
9;10;1.8;1.0;70.6674975994109
10;10;2.0;1.0;15.240124210743488
11;10;2.2;1.0;29.370230214485638
12;10;2.4000000000000004;1.0;25.355370193782576
13;10;2.6;1.0;27.934969689628563
14;10;2.8000000000000003;1.0;36.810237177141005
15;10;3.0;1.0;56.978822496956816
16;10;3.2;1.0;16.993542392190953
17;10;3.4000000000000004;1.0;66.00351597807021
18;10;3.6;1.0;15.476819503034855
19;10;3.8000000000000003;1.0;87.77283133729341
20;10;4.0;1.0;37.34123460607691
21;10;4.2;1.0;6.623365386126889
22;10;4.4;1.0;86.06464306045604
23;10;4.6000000000000005;1.0;44.67492499456173
24;10;4.800000000000001;1.0;64.16654302599993
25;10;5.0;1.0;72.71734788558835
26;10;5.2;1.0;46.234653811945215
27;10;5.4;1.0;73.14244344473025
28;10;5.6000000000000005;1.0;80.44932959209237
29;10;5.800000000000001;1.0;93.34845449527771
30;10;6.0;1.0;34.647293454096776
31;10;6.2;1.0;77.39715634719167
32;10;6.4;1.0;80.15995382411433
33;10;6.6000000000000005;1.0;38.03946494117753
34;10;6.800000000000001;1.0;21.854252020918175
35;10;7.0;1.0;3.1889631090614823
36;10;7.2;1.0;58.8478692997501
37;10;7.4;1.0;83.28779955384051
38;10;7.6000000000000005;1.0;36.493463295267226
39;10;7.800000000000001;1.0;44.413054763123164
40;10;8.0;1.0;34.00722920131678
41;10;8.200000000000001;1.0;63.9482150247469
42;10;8.4;1.0;30.04800490826629
43;10;8.6;1.0;92.13002036430521
44;10;8.8;1.0;16.400440345681833
45;10;9.0;1.0;42.46460802862296
46;10;9.200000000000001;1.0;70.85678884751935
47;10;9.4;1.0;66.31225664370601
48;10;9.600000000000001;1.0;76.0278244940067
49;10;9.8;1.0;81.86280199120884
50;10;10.0;1.0;35.71474333504656
0;11;0.0;1.1;12.313703579510882
1;11;0.2;1.1;82.40551907211886
2;11;0.4;1.1;57.09904323754669
3;11;0.6000000000000001;1.1;79.12858882827422
4;11;0.8;1.1;58.10026192972083
5;11;1.0;1.1;68.52791664195527
6;11;1.2000000000000002;1.1;43.316559505873734
7;11;1.4000000000000001;1.1;87.38130570676418
8;11;1.6;1.1;5.66243466546047
9;11;1.8;1.1;11.187018145914418
10;11;2.0;1.1;64.42731396302847
11;11;2.2;1.1;42.62402885364098
12;11;2.4000000000000004;1.1;98.68512686956568
13;11;2.6;1.1;73.31050882301126
14;11;2.8000000000000003;1.1;21.438544682703487
15;11;3.0;1.1;89.46936620108943
16;11;3.2;1.1;27.243147111503973
17;11;3.4000000000000004;1.1;13.270138827917155
18;11;3.6;1.1;90.23196100462908
19;11;3.8000000000000003;1.1;98.55059627482984
20;11;4.0;1.1;36.46330666067138
21;11;4.2;1.1;19.52009546728548
22;11;4.4;1.1;96.26610016197483
23;11;4.6000000000000005;1.1;83.75139935944325
24;11;4.800000000000001;1.1;87.67584617324874
25;11;5.0;1.1;27.438306911266285
26;11;5.2;1.1;34.31035252262538
27;11;5.4;1.1;46.44878634739628
28;11;5.6000000000000005;1.1;12.255412838869873
29;11;5.800000000000001;1.1;74.81296792100633
30;11;6.0;1.1;52.19385511299775
31;11;6.2;1.1;28.462296620254758
32;11;6.4;1.1;2.0437990868652944
33;11;6.6000000000000005;1.1;50.0831726297289
34;11;6.800000000000001;1.1;34.08562529570149
35;11;7.0;1.1;13.289887302072678
36;11;7.2;1.1;22.917701093981833
37;11;7.4;1.1;20.239118941047973
38;11;7.6000000000000005;1.1;62.04097904775351
39;11;7.800000000000001;1.1;90.25023295548591
40;11;8.0;1.1;18.860724095414028
41;11;8.200000000000001;1.1;65.44895917501803
42;11;8.4;1.1;77.69964870765875
43;11;8.6;1.1;43.702392745371064
44;11;8.8;1.1;17.88388237160329
45;11;9.0;1.1;27.334673094751338
46;11;9.200000000000001;1.1;54.37571592731062
47;11;9.4;1.1;92.44941643908199
